Date,GS
2023-01-03,321.09417724609375
2023-01-04,322.4667663574219
2023-01-05,318.81268310546875
2023-01-06,322.8191833496094
2023-01-09,327.3821716308594
2023-01-10,331.4256896972656
2023-01-11,338.02899169921875
2023-01-12,343.0927734375
2023-01-13,346.8581237792969
2023-01-17,324.5256652832031
2023-01-18,323.75592041015625
2023-01-19,325.2954406738281
2023-01-20,317.031982421875
2023-01-23,323.8022766113281
2023-01-24,323.0511169433594
2023-01-25,324.2566833496094
2023-01-26,329.20916748046875
2023-01-27,328.0314025878906
2023-01-30,331.5184631347656
2023-01-31,339.2624206542969
2023-02-01,339.1697692871094
2023-02-02,342.65692138671875
2023-02-03,343.10205078125
2023-02-06,343.890380859375
2023-02-07,347.2290954589844
2023-02-08,347.8782958984375
2023-02-09,341.28424072265625
2023-02-10,344.3355712890625
2023-02-13,346.876708984375
2023-02-14,344.79925537109375
2023-02-15,347.17340087890625
2023-02-16,343.333984375
2023-02-17,341.7572937011719
2023-02-21,334.912841796875
2023-02-22,334.6995544433594
2023-02-23,337.1572265625
2023-02-24,337.44476318359375
2023-02-27,339.0028381347656
2023-02-28,326.1300964355469
2023-03-01,323.4026184082031
2023-03-02,326.0834045410156
2023-03-03,333.546630859375
2023-03-06,333.50921630859375
2023-03-07,323.26251220703125
2023-03-08,326.2608642578125
2023-03-09,319.53558349609375
2023-03-10,306.06634521484375
2023-03-13,294.70806884765625
2023-03-14,300.91021728515625
2023-03-15,291.60693359375
2023-03-16,294.3157653808594
2023-03-17,283.5272521972656
2023-03-20,289.122314453125
2023-03-21,296.361328125
2023-03-22,292.9893798828125
2023-03-23,294.09161376953125
2023-03-24,291.96185302734375
2023-03-27,297.5289611816406
2023-03-28,297.44488525390625
2023-03-29,299.5745849609375
2023-03-30,299.96685791015625
2023-03-31,305.54327392578125
2023-04-03,304.9921875
2023-04-04,301.3773193359375
2023-04-05,300.3311462402344
2023-04-06,301.1437683105469
2023-04-10,303.53497314453125
2023-04-11,305.7861022949219
2023-04-12,308.4669189453125
2023-04-13,310.2322692871094
2023-04-14,314.70648193359375
2023-04-17,317.28448486328125
2023-04-18,311.89495849609375
2023-04-19,314.6784973144531
2023-04-20,316.3784484863281
2023-04-21,319.1339416503906
2023-04-24,321.2823181152344
2023-04-25,317.09765625
2023-04-26,314.3702087402344
2023-04-27,319.07794189453125
2023-04-28,320.7966003417969
2023-05-01,318.1158447265625
2023-05-02,311.3905334472656
2023-05-03,306.9817199707031
2023-05-04,300.0789489746094
2023-05-05,305.4591064453125
2023-05-08,304.9827880859375
2023-05-09,303.3575134277344
2023-05-10,301.28387451171875
2023-05-11,299.5745849609375
2023-05-12,298.4349670410156
2023-05-15,300.8356018066406
2023-05-16,299.6585693359375
2023-05-17,308.4107971191406
2023-05-18,307.8503723144531
2023-05-19,304.6465759277344
2023-05-22,303.4976501464844
2023-05-23,302.2366638183594
2023-05-24,298.72454833984375
2023-05-25,302.52618408203125
2023-05-26,310.1201477050781
2023-05-30,309.01800537109375
2023-05-31,304.8485412597656
2023-06-01,297.7896728515625
2023-06-02,304.6132507324219
2023-06-05,302.8815002441406
2023-06-06,307.577880859375
2023-06-07,316.0015563964844
2023-06-08,315.7380065917969
2023-06-09,316.2556457519531
2023-06-12,319.5215759277344
2023-06-13,322.3545227050781
2023-06-14,318.5145263671875
2023-06-15,319.7568359375
2023-06-16,318.4109191894531
2023-06-20,311.26739501953125
2023-06-21,305.9497375488281
2023-06-22,300.78265380859375
2023-06-23,296.1990661621094
2023-06-26,293.9873046875
2023-06-27,295.01324462890625
2023-06-28,295.2108459472656
2023-06-29,304.0862121582031
2023-06-30,303.5685729980469
2023-07-03,307.39910888671875
2023-07-05,301.2250061035156
2023-07-06,294.5896911621094
2023-07-07,296.632080078125
2023-07-10,297.85552978515625
2023-07-11,302.00616455078125
2023-07-12,307.20147705078125
2023-07-13,309.347412109375
2023-07-14,307.00384521484375
2023-07-17,307.9544677734375
2023-07-18,317.4320983886719
2023-07-19,320.5191650390625
2023-07-20,330.2228088378906
2023-07-21,331.2580871582031
2023-07-24,337.818115234375
2023-07-25,333.8368835449219
2023-07-26,336.5286560058594
2023-07-27,333.6581115722656
2023-07-28,332.45343017578125
2023-07-31,334.9381103515625
2023-08-01,336.6793212890625
2023-08-02,330.44866943359375
2023-08-03,332.3875732421875
2023-08-04,332.4439697265625
2023-08-07,334.6463317871094
2023-08-08,327.7757263183594
2023-08-09,322.5333251953125
2023-08-10,320.37799072265625
2023-08-11,320.6886291503906
2023-08-14,317.8745422363281
2023-08-15,312.66973876953125
2023-08-16,309.7520751953125
2023-08-17,308.255615234375
2023-08-18,305.8179931640625
2023-08-21,303.1167907714844
2023-08-22,300.03912353515625
2023-08-23,303.370849609375
2023-08-24,301.1402587890625
2023-08-25,301.319091796875
2023-08-28,306.7967834472656
2023-08-29,312.9897155761719
2023-08-30,311.8318786621094
2023-08-31,311.00628662109375
2023-09-01,310.7120666503906
2023-09-05,307.2480773925781
2023-09-06,304.76171875
2023-09-07,305.54937744140625
2023-09-08,308.92791748046875
2023-09-11,308.10223388671875
2023-09-12,314.03369140625
2023-09-13,317.9057312011719
2023-09-14,327.0068664550781
2023-09-15,325.0804443359375
2023-09-18,325.8206787109375
2023-09-19,324.46356201171875
2023-09-20,319.5380859375
2023-09-21,313.4073486328125
2023-09-22,311.1771240234375
2023-09-25,312.07861328125
2023-09-26,307.3145751953125
2023-09-27,305.5399169921875
2023-09-28,308.624267578125
2023-09-29,307.07733154296875
2023-10-02,302.2657775878906
2023-10-03,290.5167541503906
2023-10-04,292.8703918457031
2023-10-05,294.6734924316406
2023-10-06,296.5525817871094
2023-10-09,296.6759948730469
2023-10-10,298.725830078125
2023-10-11,297.0650329589844
2023-10-12,294.056640625
2023-10-13,293.53466796875
